NIT_Single,NIT_MultMean,NIT_MultStdv
2.67173498688,2.67173499138,0.102751986685
2.57847052348,2.57847052806,0.065453964987
2.71586206307,2.7158620676,0.0670768813353
2.96080665747,2.96080666201,0.0707494552517
1.85671779669,1.85671780141,0.221817562134
2.0169686237,2.01696862828,0.0798682528602
2.067513862,2.06751386656,0.0807007945585
2.52840486568,2.52840487027,0.0685205918527
2.56123629547,2.56123630004,0.0719962540883
2.52848658188,2.52848658649,0.0822559222299
2.51926646835,2.5192664729,0.075501442615
2.62624675987,2.62624676443,0.0718977811469
1.89595920912,1.89595921375,0.0727260694234
1.92308066535,1.92308066994,0.0852018236816
1.21598872789,1.21598873249,0.087267406711
1.14578733317,1.14578733778,0.10389947971
2.35227929901,2.35227930357,0.082715246807
2.36704233079,2.36704233533,0.080312179014
1.45358521733,1.45358522193,0.0865701978731
1.3792317328,1.37923173738,0.0910397850486
2.64633128518,2.64633128979,0.0832036864687
2.67595899288,2.67595899748,0.0893261166246
1.85117873587,1.8511787404,0.104565007195
1.81477644199,1.81477644649,0.119178440579
2.34615876417,2.34615876872,0.0756208736004
2.49044419609,2.4904442006,0.0715184445844
1.71030084939,1.71030085398,0.0933354997524
1.08306901378,1.08306901836,0.106346159339
1.32805259439,1.32805259899,0.0710120313922
1.31741797297,1.31741797754,0.0821450530762
1.88795999012,1.88795999474,0.079745119652
1.6085003282,1.60850033285,0.0821230880414
1.92190545718,1.92190546183,0.147458740625
1.82245362411,1.82245362864,0.115239390443
2.1333116527,2.13331165733,0.110052741354
1.5454820541,1.5454820588,0.128085195508
0.991830716479,0.99183072117,0.106855997799
1.69453112716,1.69453113187,0.149557585107
2.11379657822,2.11379658277,0.11959948714
2.17417875754,2.17417876216,0.113990807532
2.52357298653,2.52357299113,0.0846029436063
1.78510011736,1.78510012209,0.102909860803
1.43604898707,1.43604899183,0.113685572357
1.00549777909,1.00549778384,0.100901388716
1.14811777221,1.14811777691,0.0854439474468
1.61545343135,1.61545343611,0.107122859223
1.58797472359,1.58797472833,0.0826379029241
2.34332052383,2.34332052846,0.128798837893
2.29469748605,2.29469749066,0.106864441217
2.65104774252,2.6510477472,0.104980236942
2.68584009932,2.68584010398,0.0847457033792
1.47284505105,1.47284505569,0.0956154630401
1.56211197845,1.56211198299,0.0964150248238
1.17450702641,1.17450703104,0.157357407724
1.75845164371,1.75845164822,0.109213304183
1.58825829208,1.5882582966,0.147656139191
1.14965289898,1.14965290349,0.262630607033
1.55729910206,1.55729910661,0.10072661323
1.43330779218,1.43330779668,0.416061548089
2.24211829889,2.24211830357,0.079657949778
2.20625868398,2.20625868869,0.135602265774
2.21647603566,2.21647604033,0.0550796284674
1.83314629821,1.83314630297,0.123134429402
2.32281339309,2.32281339775,0.0705710788554
2.05763896614,2.05763897098,0.171794896265
1.74737043642,1.74737044118,0.0914408216332
1.57389405962,1.5738940644,0.123820177916
1.3168093448,1.31680934966,0.147979240436
1.26398443101,1.26398443589,0.125886494868
2.57489200399,2.5748920087,0.0922274755468
1.36106304788,1.36106305261,0.0848511594292
1.40081370593,1.40081371075,0.137508040579
2.32967051722,2.32967052196,0.135527056482
2.56268237734,2.562682382,0.0937027419702
2.2356023158,2.23560232045,0.117867451569
2.47460167176,2.47460167639,0.0817904727558
2.3319888984,2.33198890303,0.0949608941564
2.61293395177,2.61293395641,0.0871482943738
2.26797318353,2.26797318819,0.106871665157
2.80505623776,2.8050562424,0.0847816103888
2.7247503745,2.72475037909,0.0968001230705
2.81317431045,2.81317431503,0.075649198483
2.71899893483,2.71899893943,0.0917555242494
2.85611988884,2.85611989345,0.0816421885947
2.71619547397,2.71619547858,0.105912682939
2.04610312841,2.04610313309,0.0817918880747
2.10129324139,2.10129324608,0.0962977207194
2.21959466042,2.21959466504,0.0682513918562
2.01876112393,2.01876112857,0.0861619987569
2.12085577512,2.12085577973,0.0876821813949
2.04207252523,2.04207252974,0.128411862948
1.94656932059,1.94656932509,0.152618207506
2.0447459465,2.04474595103,0.135372091532
2.37191029721,2.37191030186,0.101122849142
2.59550650717,2.59550651179,0.105101001797
2.43652618409,2.43652618872,0.111273833175
2.44339693516,2.44339693986,0.0909833062156
2.5946836128,2.59468361745,0.0773048496545
2.44864508904,2.44864509371,0.0969515175135
2.56129280341,2.56129280806,0.0827852926594
2.03354796216,2.03354796681,0.0804940796853
2.22207199431,2.22207199895,0.0931586789312
2.08769033917,2.0876903438,0.110228946991
2.17281828521,2.17281828983,0.0844200320873
2.18624467557,2.18624468023,0.114475154516
2.02804464861,2.02804465326,0.0914391686759
2.1823228159,2.18232282053,0.093469113091
1.69667543322,1.696675438,0.108700056435
1.44603580379,1.44603580852,0.0836831545734
1.62602050889,1.62602051361,0.0833398648594
2.32750629273,2.32750629742,0.126811682406
2.55314972076,2.55314972539,0.0932847575342
2.46635120947,2.4663512141,0.102515019451
2.4891455397,2.48914554429,0.0882333847309
2.44139879697,2.44139880156,0.0898101468672
2.40879966277,2.40879966739,0.124324836116
